1	Do	132	134
2	n't	134	137
3	order	138	143
4	anything	144	152
5	online	153	159
6	if	160	162
7	Amtrak	163	169
8	are	170	173
9	delivering	174	184
10	it	185	187
11	here	190	194
12	's	194	196
13	my	197	199
14	experience	200	210
15	.	210	211
16	Ordered	213	220
17	a	221	222
18	32	223	225
19	"	225	226
20	TV	227	229
21	online	230	236
22	,	236	237
23	cheaper	238	245
24	than	246	250
25	Argos	251	256
26	who	259	262
27	did	263	266
28	n't	266	269
29	have	270	274
30	it	275	277
31	in	278	280
32	stock	281	286
33	but	289	292
34	with	293	297
35	the	298	301
36	delivery	302	310
37	charge	311	317
38	the	318	321
39	cost	322	326
40	was	327	330
41	the	331	334
42	same	335	339
43	.	339	340
44	Advised	342	349
45	that	350	354
46	it	355	357
47	would	358	363
48	be	364	366
49	delivered	367	376
50	by	377	379
51	Amtrak	380	386
52	on	387	389
53	Tuesday	390	397
54	.	397	398
55	Tuesday	399	406
56	came	407	411
57	and	412	415
58	went	416	420
59	,	420	421
60	no	422	424
61	sign	425	429
62	.	429	430
63	Phoned	431	437
64	Amtrak	438	444
65	on	445	447
66	Wednesday	448	457
67	,	457	458
68	"	459	460
69	we	460	462
70	need	463	467
71	a	468	469
72	consignment	470	481
73	number	482	488
74	"	488	489
75	.	489	490
76	Phoned	491	497
77	online	498	504
78	company	505	512
79	and	513	516
80	got	517	520
81	it	521	523
82	.	523	524
83	Phoned	525	531
84	Amtrak	532	538
85	"	539	540
86	a	540	541
87	card	542	546
88	was	547	550
89	left	551	555
90	on	556	558
91	Tuesday	559	566
92	as	567	569
93	you	570	573
94	were	574	578
95	n't	578	581
96	there	582	587
97	"	587	588
98	(	589	590
99	no	590	592
100	it	593	595
101	was	596	599
102	n't	599	602
103	of	603	605
104	course	606	612
105	)	612	613
106	,	613	614
107	and	615	618
108	"	619	620
109	we	620	622
110	're	622	625
111	not	626	629
112	allowed	630	637
113	to	638	640
114	leave	641	646
115	it	647	649
116	with	650	654
117	a	655	656
118	neighbour	657	666
119	"	666	667
120	.	667	668
121	Arranged	669	677
122	for	678	681
123	another	682	689
124	delivery	690	698
125	on	699	701
126	Saturday	702	710
127	.	710	711
128	Arrived	712	719
129	home	720	724
130	yesterday	725	734
131	it	737	739
132	had	740	743
133	been	744	748
134	delivered	749	758
135	next	759	763
136	door	764	768
137	yesterday	769	778
138	,	778	779
139	with	780	784
140	a	785	786
141	card	787	791
142	saying	792	798
143	this	799	803
144	was	804	807
145	their	808	813
146	first	814	819
147	attempt	820	827
148	at	828	830
149	delivery	831	839
